arquivo_nome,arquivo_stem,formato,secao,secao_ordem,secao_titulo,titulo_tabela,caminho_origem,caminho_destino,incluir_no_html
carteiras_markowitz_restrito_pesos_pct_wide.csv,carteiras_markowitz_restrito_pesos_pct_wide,csv,04_markowitz_restrito,4,Markowitz restrito,Carteiras Markowitz Restrito Pesos Pct Wide,resultados/tabelas/carteiras_markowitz_restrito_pesos_pct_wide.csv,resultados/tabelas_finais/04_markowitz_restrito/carteiras_markowitz_restrito_pesos_pct_wide.csv,False
carteiras_markowitz_restrito_pesos_pct_wide.html,carteiras_markowitz_restrito_pesos_pct_wide,html,04_markowitz_restrito,4,Markowitz restrito,Carteiras Markowitz Restrito Pesos Pct Wide,resultados/tabelas/carteiras_markowitz_restrito_pesos_pct_wide.html,resultados/tabelas_finais/04_markowitz_restrito/carteiras_markowitz_restrito_pesos_pct_wide.html,True
carteiras_markowitz_restrito_pesos_raw.csv,carteiras_markowitz_restrito_pesos_raw,csv,04_markowitz_restrito,4,Markowitz restrito,Carteiras Markowitz Restrito Pesos Raw,resultados/tabelas/carteiras_markowitz_restrito_pesos_raw.csv,resultados/tabelas_finais/04_markowitz_restrito/carteiras_markowitz_restrito_pesos_raw.csv,False
carteiras_markowitz_restrito_top10_pesos.csv,carteiras_markowitz_restrito_top10_pesos,csv,04_markowitz_restrito,4,Markowitz restrito,Carteiras Markowitz Restrito Top10 Pesos,resultados/tabelas/carteiras_markowitz_restrito_top10_pesos.csv,resultados/tabelas_finais/04_markowitz_restrito/carteiras_markowitz_restrito_top10_pesos.csv,False
carteiras_markowitz_restrito_top10_pesos.html,carteiras_markowitz_restrito_top10_pesos,html,04_markowitz_restrito,4,Markowitz restrito,Carteiras Markowitz Restrito Top10 Pesos,resultados/tabelas/carteiras_markowitz_restrito_top10_pesos.html,resultados/tabelas_finais/04_markowitz_restrito/carteiras_markowitz_restrito_top10_pesos.html,True
carteiras_markowitz_restrito_top_pesos.csv,carteiras_markowitz_restrito_top_pesos,csv,04_markowitz_restrito,4,Markowitz restrito,Carteiras Markowitz Restrito Top Pesos,resultados/tabelas/carteiras_markowitz_restrito_top_pesos.csv,resultados/tabelas_finais/04_markowitz_restrito/carteiras_markowitz_restrito_top_pesos.csv,False
carteiras_markowitz_restrito_top_pesos.html,carteiras_markowitz_restrito_top_pesos,html,04_markowitz_restrito,4,Markowitz restrito,Carteiras Markowitz Restrito Top Pesos,resultados/tabelas/carteiras_markowitz_restrito_top_pesos.html,resultados/tabelas_finais/04_markowitz_restrito/carteiras_markowitz_restrito_top_pesos.html,True
carteiras_markowitz_restrito_validacao_limites.csv,carteiras_markowitz_restrito_validacao_limites,csv,04_markowitz_restrito,4,Markowitz restrito,Carteiras Markowitz Restrito Validacao Limites,resultados/tabelas/carteiras_markowitz_restrito_validacao_limites.csv,resultados/tabelas_finais/04_markowitz_restrito/carteiras_markowitz_restrito_validacao_limites.csv,False
carteiras_markowitz_restrito_validacao_limites.html,carteiras_markowitz_restrito_validacao_limites,html,04_markowitz_restrito,4,Markowitz restrito,Carteiras Markowitz Restrito Validacao Limites,resultados/tabelas/carteiras_markowitz_restrito_validacao_limites.html,resultados/tabelas_finais/04_markowitz_restrito/carteiras_markowitz_restrito_validacao_limites.html,True
carteiras_markowitz_restrito_validacao_soma_pesos.csv,carteiras_markowitz_restrito_validacao_soma_pesos,csv,04_markowitz_restrito,4,Markowitz restrito,Carteiras Markowitz Restrito Validacao Soma Pesos,resultados/tabelas/carteiras_markowitz_restrito_validacao_soma_pesos.csv,resultados/tabelas_finais/04_markowitz_restrito/carteiras_markowitz_restrito_validacao_soma_pesos.csv,False
carteiras_markowitz_restrito_validacao_soma_pesos.html,carteiras_markowitz_restrito_validacao_soma_pesos,html,04_markowitz_restrito,4,Markowitz restrito,Carteiras Markowitz Restrito Validacao Soma Pesos,resultados/tabelas/carteiras_markowitz_restrito_validacao_soma_pesos.html,resultados/tabelas_finais/04_markowitz_restrito/carteiras_markowitz_restrito_validacao_soma_pesos.html,True
metricas_markowitz_restrito.csv,metricas_markowitz_restrito,csv,04_markowitz_restrito,4,Markowitz restrito,Metricas Markowitz Restrito,resultados/tabelas/metricas_markowitz_restrito.csv,resultados/tabelas_finais/04_markowitz_restrito/metricas_markowitz_restrito.csv,False
metricas_markowitz_restrito.html,metricas_markowitz_restrito,html,04_markowitz_restrito,4,Markowitz restrito,Metricas Markowitz Restrito,resultados/tabelas/metricas_markowitz_restrito.html,resultados/tabelas_finais/04_markowitz_restrito/metricas_markowitz_restrito.html,True
metricas_markowitz_restrito_exibicao.csv,metricas_markowitz_restrito_exibicao,csv,04_markowitz_restrito,4,Markowitz restrito,Metricas Markowitz Restrito Exibicao,resultados/tabelas/metricas_markowitz_restrito_exibicao.csv,resultados/tabelas_finais/04_markowitz_restrito/metricas_markowitz_restrito_exibicao.csv,False
metricas_pesos_markowitz_restrito.csv,metricas_pesos_markowitz_restrito,csv,04_markowitz_restrito,4,Markowitz restrito,Metricas Pesos Markowitz Restrito,resultados/tabelas/metricas_pesos_markowitz_restrito.csv,resultados/tabelas_finais/04_markowitz_restrito/metricas_pesos_markowitz_restrito.csv,False
ranking_markowitz_restrito_cagr.csv,ranking_markowitz_restrito_cagr,csv,04_markowitz_restrito,4,Markowitz restrito,Ranking Markowitz Restrito Cagr,resultados/tabelas/ranking_markowitz_restrito_cagr.csv,resultados/tabelas_finais/04_markowitz_restrito/ranking_markowitz_restrito_cagr.csv,False
ranking_markowitz_restrito_cagr.html,ranking_markowitz_restrito_cagr,html,04_markowitz_restrito,4,Markowitz restrito,Ranking Markowitz Restrito Cagr,resultados/tabelas/ranking_markowitz_restrito_cagr.html,resultados/tabelas_finais/04_markowitz_restrito/ranking_markowitz_restrito_cagr.html,True
ranking_markowitz_restrito_mdd.csv,ranking_markowitz_restrito_mdd,csv,04_markowitz_restrito,4,Markowitz restrito,Ranking Markowitz Restrito Mdd,resultados/tabelas/ranking_markowitz_restrito_mdd.csv,resultados/tabelas_finais/04_markowitz_restrito/ranking_markowitz_restrito_mdd.csv,False
ranking_markowitz_restrito_mdd.html,ranking_markowitz_restrito_mdd,html,04_markowitz_restrito,4,Markowitz restrito,Ranking Markowitz Restrito Mdd,resultados/tabelas/ranking_markowitz_restrito_mdd.html,resultados/tabelas_finais/04_markowitz_restrito/ranking_markowitz_restrito_mdd.html,True
ranking_markowitz_restrito_sharpe.csv,ranking_markowitz_restrito_sharpe,csv,04_markowitz_restrito,4,Markowitz restrito,Ranking Markowitz Restrito Sharpe,resultados/tabelas/ranking_markowitz_restrito_sharpe.csv,resultados/tabelas_finais/04_markowitz_restrito/ranking_markowitz_restrito_sharpe.csv,False
ranking_markowitz_restrito_sharpe.html,ranking_markowitz_restrito_sharpe,html,04_markowitz_restrito,4,Markowitz restrito,Ranking Markowitz Restrito Sharpe,resultados/tabelas/ranking_markowitz_restrito_sharpe.html,resultados/tabelas_finais/04_markowitz_restrito/ranking_markowitz_restrito_sharpe.html,True
resumo_tipo_markowitz_restrito.csv,resumo_tipo_markowitz_restrito,csv,04_markowitz_restrito,4,Markowitz restrito,Resumo Tipo Markowitz Restrito,resultados/tabelas/resumo_tipo_markowitz_restrito.csv,resultados/tabelas_finais/04_markowitz_restrito/resumo_tipo_markowitz_restrito.csv,False
resumo_tipo_markowitz_restrito.html,resumo_tipo_markowitz_restrito,html,04_markowitz_restrito,4,Markowitz restrito,Resumo Tipo Markowitz Restrito,resultados/tabelas/resumo_tipo_markowitz_restrito.html,resultados/tabelas_finais/04_markowitz_restrito/resumo_tipo_markowitz_restrito.html,True
resumo_visual_carteiras_markowitz_restrito.csv,resumo_visual_carteiras_markowitz_restrito,csv,04_markowitz_restrito,4,Markowitz restrito,Resumo Visual Carteiras Markowitz Restrito,resultados/tabelas/resumo_visual_carteiras_markowitz_restrito.csv,resultados/tabelas_finais/04_markowitz_restrito/resumo_visual_carteiras_markowitz_restrito.csv,False
resumo_visual_carteiras_markowitz_restrito.html,resumo_visual_carteiras_markowitz_restrito,html,04_markowitz_restrito,4,Markowitz restrito,Resumo Visual Carteiras Markowitz Restrito,resultados/tabelas/resumo_visual_carteiras_markowitz_restrito.html,resultados/tabelas_finais/04_markowitz_restrito/resumo_visual_carteiras_markowitz_restrito.html,True
carteiras_hrp_base100.csv,carteiras_hrp_base100,csv,05_hrp,5,HRP,Carteiras Hrp Base100,resultados/tabelas/carteiras_hrp_base100.csv,resultados/tabelas_finais/05_hrp/carteiras_hrp_base100.csv,False
carteiras_hrp_base100.html,carteiras_hrp_base100,html,05_hrp,5,HRP,Carteiras Hrp Base100,resultados/tabelas/carteiras_hrp_base100.html,resultados/tabelas_finais/05_hrp/carteiras_hrp_base100.html,True
carteiras_hrp_base100_long.csv,carteiras_hrp_base100_long,csv,05_hrp,5,HRP,Carteiras Hrp Base100 Long,resultados/tabelas/carteiras_hrp_base100_long.csv,resultados/tabelas_finais/05_hrp/carteiras_hrp_base100_long.csv,False
carteiras_hrp_drawdown.csv,carteiras_hrp_drawdown,csv,05_hrp,5,HRP,Carteiras Hrp Drawdown,resultados/tabelas/carteiras_hrp_drawdown.csv,resultados/tabelas_finais/05_hrp/carteiras_hrp_drawdown.csv,False
carteiras_hrp_drawdown.html,carteiras_hrp_drawdown,html,05_hrp,5,HRP,Carteiras Hrp Drawdown,resultados/tabelas/carteiras_hrp_drawdown.html,resultados/tabelas_finais/05_hrp/carteiras_hrp_drawdown.html,True
carteiras_hrp_drawdown_long.csv,carteiras_hrp_drawdown_long,csv,05_hrp,5,HRP,Carteiras Hrp Drawdown Long,resultados/tabelas/carteiras_hrp_drawdown_long.csv,resultados/tabelas_finais/05_hrp/carteiras_hrp_drawdown_long.csv,False
carteiras_hrp_heatmap_pesos.csv,carteiras_hrp_heatmap_pesos,csv,05_hrp,5,HRP,Carteiras Hrp Heatmap Pesos,resultados/tabelas/carteiras_hrp_heatmap_pesos.csv,resultados/tabelas_finais/05_hrp/carteiras_hrp_heatmap_pesos.csv,False
carteiras_hrp_heatmap_pesos.html,carteiras_hrp_heatmap_pesos,html,05_hrp,5,HRP,Carteiras Hrp Heatmap Pesos,resultados/tabelas/carteiras_hrp_heatmap_pesos.html,resultados/tabelas_finais/05_hrp/carteiras_hrp_heatmap_pesos.html,True
carteiras_hrp_hierarquia_visual.csv,carteiras_hrp_hierarquia_visual,csv,05_hrp,5,HRP,Carteiras Hrp Hierarquia Visual,resultados/tabelas/carteiras_hrp_hierarquia_visual.csv,resultados/tabelas_finais/05_hrp/carteiras_hrp_hierarquia_visual.csv,False
carteiras_hrp_hierarquia_visual.html,carteiras_hrp_hierarquia_visual,html,05_hrp,5,HRP,Carteiras Hrp Hierarquia Visual,resultados/tabelas/carteiras_hrp_hierarquia_visual.html,resultados/tabelas_finais/05_hrp/carteiras_hrp_hierarquia_visual.html,True
carteiras_hrp_pesos_pct.csv,carteiras_hrp_pesos_pct,csv,05_hrp,5,HRP,Carteiras Hrp Pesos Pct,resultados/tabelas/carteiras_hrp_pesos_pct.csv,resultados/tabelas_finais/05_hrp/carteiras_hrp_pesos_pct.csv,False
carteiras_hrp_pesos_pct.html,carteiras_hrp_pesos_pct,html,05_hrp,5,HRP,Carteiras Hrp Pesos Pct,resultados/tabelas/carteiras_hrp_pesos_pct.html,resultados/tabelas_finais/05_hrp/carteiras_hrp_pesos_pct.html,True
carteiras_hrp_pesos_pct_wide.csv,carteiras_hrp_pesos_pct_wide,csv,05_hrp,5,HRP,Carteiras Hrp Pesos Pct Wide,resultados/tabelas/carteiras_hrp_pesos_pct_wide.csv,resultados/tabelas_finais/05_hrp/carteiras_hrp_pesos_pct_wide.csv,False
carteiras_hrp_pesos_pct_wide.html,carteiras_hrp_pesos_pct_wide,html,05_hrp,5,HRP,Carteiras Hrp Pesos Pct Wide,resultados/tabelas/carteiras_hrp_pesos_pct_wide.html,resultados/tabelas_finais/05_hrp/carteiras_hrp_pesos_pct_wide.html,True
carteiras_hrp_pesos_raw.csv,carteiras_hrp_pesos_raw,csv,05_hrp,5,HRP,Carteiras Hrp Pesos Raw,resultados/tabelas/carteiras_hrp_pesos_raw.csv,resultados/tabelas_finais/05_hrp/carteiras_hrp_pesos_raw.csv,False
carteiras_hrp_top10_pesos.csv,carteiras_hrp_top10_pesos,csv,05_hrp,5,HRP,Carteiras Hrp Top10 Pesos,resultados/tabelas/carteiras_hrp_top10_pesos.csv,resultados/tabelas_finais/05_hrp/carteiras_hrp_top10_pesos.csv,False
carteiras_hrp_top10_pesos.html,carteiras_hrp_top10_pesos,html,05_hrp,5,HRP,Carteiras Hrp Top10 Pesos,resultados/tabelas/carteiras_hrp_top10_pesos.html,resultados/tabelas_finais/05_hrp/carteiras_hrp_top10_pesos.html,True
carteiras_hrp_top_pesos.csv,carteiras_hrp_top_pesos,csv,05_hrp,5,HRP,Carteiras Hrp Top Pesos,resultados/tabelas/carteiras_hrp_top_pesos.csv,resultados/tabelas_finais/05_hrp/carteiras_hrp_top_pesos.csv,False
carteiras_hrp_top_pesos.html,carteiras_hrp_top_pesos,html,05_hrp,5,HRP,Carteiras Hrp Top Pesos,resultados/tabelas/carteiras_hrp_top_pesos.html,resultados/tabelas_finais/05_hrp/carteiras_hrp_top_pesos.html,True
carteiras_hrp_validacao_soma_pesos.csv,carteiras_hrp_validacao_soma_pesos,csv,05_hrp,5,HRP,Carteiras Hrp Validacao Soma Pesos,resultados/tabelas/carteiras_hrp_validacao_soma_pesos.csv,resultados/tabelas_finais/05_hrp/carteiras_hrp_validacao_soma_pesos.csv,False
carteiras_hrp_validacao_soma_pesos.html,carteiras_hrp_validacao_soma_pesos,html,05_hrp,5,HRP,Carteiras Hrp Validacao Soma Pesos,resultados/tabelas/carteiras_hrp_validacao_soma_pesos.html,resultados/tabelas_finais/05_hrp/carteiras_hrp_validacao_soma_pesos.html,True
metricas_hrp.csv,metricas_hrp,csv,05_hrp,5,HRP,Metricas Hrp,resultados/tabelas/metricas_hrp.csv,resultados/tabelas_finais/05_hrp/metricas_hrp.csv,False
metricas_hrp.html,metricas_hrp,html,05_hrp,5,HRP,Metricas Hrp,resultados/tabelas/metricas_hrp.html,resultados/tabelas_finais/05_hrp/metricas_hrp.html,True
metricas_hrp_exibicao.csv,metricas_hrp_exibicao,csv,05_hrp,5,HRP,Metricas Hrp Exibicao,resultados/tabelas/metricas_hrp_exibicao.csv,resultados/tabelas_finais/05_hrp/metricas_hrp_exibicao.csv,False
metricas_pesos_hrp.csv,metricas_pesos_hrp,csv,05_hrp,5,HRP,Metricas Pesos Hrp,resultados/tabelas/metricas_pesos_hrp.csv,resultados/tabelas_finais/05_hrp/metricas_pesos_hrp.csv,False
ranking_hrp_cagr.csv,ranking_hrp_cagr,csv,05_hrp,5,HRP,Ranking Hrp Cagr,resultados/tabelas/ranking_hrp_cagr.csv,resultados/tabelas_finais/05_hrp/ranking_hrp_cagr.csv,False
ranking_hrp_cagr.html,ranking_hrp_cagr,html,05_hrp,5,HRP,Ranking Hrp Cagr,resultados/tabelas/ranking_hrp_cagr.html,resultados/tabelas_finais/05_hrp/ranking_hrp_cagr.html,True
ranking_hrp_mdd.csv,ranking_hrp_mdd,csv,05_hrp,5,HRP,Ranking Hrp Mdd,resultados/tabelas/ranking_hrp_mdd.csv,resultados/tabelas_finais/05_hrp/ranking_hrp_mdd.csv,False
ranking_hrp_mdd.html,ranking_hrp_mdd,html,05_hrp,5,HRP,Ranking Hrp Mdd,resultados/tabelas/ranking_hrp_mdd.html,resultados/tabelas_finais/05_hrp/ranking_hrp_mdd.html,True
ranking_hrp_sharpe.csv,ranking_hrp_sharpe,csv,05_hrp,5,HRP,Ranking Hrp Sharpe,resultados/tabelas/ranking_hrp_sharpe.csv,resultados/tabelas_finais/05_hrp/ranking_hrp_sharpe.csv,False
ranking_hrp_sharpe.html,ranking_hrp_sharpe,html,05_hrp,5,HRP,Ranking Hrp Sharpe,resultados/tabelas/ranking_hrp_sharpe.html,resultados/tabelas_finais/05_hrp/ranking_hrp_sharpe.html,True
resumo_hrp.csv,resumo_hrp,csv,05_hrp,5,HRP,Resumo Hrp,resultados/tabelas/resumo_hrp.csv,resultados/tabelas_finais/05_hrp/resumo_hrp.csv,False
resumo_hrp.html,resumo_hrp,html,05_hrp,5,HRP,Resumo Hrp,resultados/tabelas/resumo_hrp.html,resultados/tabelas_finais/05_hrp/resumo_hrp.html,True
resumo_visual_carteiras_hrp.csv,resumo_visual_carteiras_hrp,csv,05_hrp,5,HRP,Resumo Visual Carteiras Hrp,resultados/tabelas/resumo_visual_carteiras_hrp.csv,resultados/tabelas_finais/05_hrp/resumo_visual_carteiras_hrp.csv,False
resumo_visual_carteiras_hrp.html,resumo_visual_carteiras_hrp,html,05_hrp,5,HRP,Resumo Visual Carteiras Hrp,resultados/tabelas/resumo_visual_carteiras_hrp.html,resultados/tabelas_finais/05_hrp/resumo_visual_carteiras_hrp.html,True
comparacao_metodos_equivalente.csv,comparacao_metodos_equivalente,csv,06_comparacao_familias,6,Comparação consolidada,Comparacao Metodos Equivalente,resultados/tabelas/comparacao_metodos_equivalente.csv,resultados/tabelas_finais/06_comparacao_familias/comparacao_metodos_equivalente.csv,False
comparacao_metodos_equivalente.html,comparacao_metodos_equivalente,html,06_comparacao_familias,6,Comparação consolidada,Comparacao Metodos Equivalente,resultados/tabelas/comparacao_metodos_equivalente.html,resultados/tabelas_finais/06_comparacao_familias/comparacao_metodos_equivalente.html,True
comparacao_metodos_ganho_relativo_vs_equal.csv,comparacao_metodos_ganho_relativo_vs_equal,csv,06_comparacao_familias,6,Comparação consolidada,Comparacao Metodos Ganho Relativo Vs Equal,resultados/tabelas/comparacao_metodos_ganho_relativo_vs_equal.csv,resultados/tabelas_finais/06_comparacao_familias/comparacao_metodos_ganho_relativo_vs_equal.csv,False
comparacao_metodos_ganho_relativo_vs_equal.html,comparacao_metodos_ganho_relativo_vs_equal,html,06_comparacao_familias,6,Comparação consolidada,Comparacao Metodos Ganho Relativo Vs Equal,resultados/tabelas/comparacao_metodos_ganho_relativo_vs_equal.html,resultados/tabelas_finais/06_comparacao_familias/comparacao_metodos_ganho_relativo_vs_equal.html,True
comparacao_metodos_melhor_por_familia.csv,comparacao_metodos_melhor_por_familia,csv,06_comparacao_familias,6,Comparação consolidada,Comparacao Metodos Melhor Por Familia,resultados/tabelas/comparacao_metodos_melhor_por_familia.csv,resultados/tabelas_finais/06_comparacao_familias/comparacao_metodos_melhor_por_familia.csv,False
comparacao_metodos_melhor_por_familia.html,comparacao_metodos_melhor_por_familia,html,06_comparacao_familias,6,Comparação consolidada,Comparacao Metodos Melhor Por Familia,resultados/tabelas/comparacao_metodos_melhor_por_familia.html,resultados/tabelas_finais/06_comparacao_familias/comparacao_metodos_melhor_por_familia.html,True
comparacao_metodos_ranking_final_estrategias.csv,comparacao_metodos_ranking_final_estrategias,csv,06_comparacao_familias,6,Comparação consolidada,Comparacao Metodos Ranking Final Estrategias,resultados/tabelas/comparacao_metodos_ranking_final_estrategias.csv,resultados/tabelas_finais/06_comparacao_familias/comparacao_metodos_ranking_final_estrategias.csv,False
comparacao_metodos_ranking_final_estrategias.html,comparacao_metodos_ranking_final_estrategias,html,06_comparacao_familias,6,Comparação consolidada,Comparacao Metodos Ranking Final Estrategias,resultados/tabelas/comparacao_metodos_ranking_final_estrategias.html,resultados/tabelas_finais/06_comparacao_familias/comparacao_metodos_ranking_final_estrategias.html,True
comparacao_metodos_ranking_final_por_metodo.csv,comparacao_metodos_ranking_final_por_metodo,csv,06_comparacao_familias,6,Comparação consolidada,Comparacao Metodos Ranking Final Por Metodo,resultados/tabelas/comparacao_metodos_ranking_final_por_metodo.csv,resultados/tabelas_finais/06_comparacao_familias/comparacao_metodos_ranking_final_por_metodo.csv,False
comparacao_metodos_ranking_final_por_metodo.html,comparacao_metodos_ranking_final_por_metodo,html,06_comparacao_familias,6,Comparação consolidada,Comparacao Metodos Ranking Final Por Metodo,resultados/tabelas/comparacao_metodos_ranking_final_por_metodo.html,resultados/tabelas_finais/06_comparacao_familias/comparacao_metodos_ranking_final_por_metodo.html,True
comparacao_metodos_resumo_ganho_vs_equal.csv,comparacao_metodos_resumo_ganho_vs_equal,csv,06_comparacao_familias,6,Comparação consolidada,Comparacao Metodos Resumo Ganho Vs Equal,resultados/tabelas/comparacao_metodos_resumo_ganho_vs_equal.csv,resultados/tabelas_finais/06_comparacao_familias/comparacao_metodos_resumo_ganho_vs_equal.csv,False
comparacao_metodos_resumo_ganho_vs_equal.html,comparacao_metodos_resumo_ganho_vs_equal,html,06_comparacao_familias,6,Comparação consolidada,Comparacao Metodos Resumo Ganho Vs Equal,resultados/tabelas/comparacao_metodos_resumo_ganho_vs_equal.html,resultados/tabelas_finais/06_comparacao_familias/comparacao_metodos_resumo_ganho_vs_equal.html,True
comparacao_metodos_resumo_por_cenario_metodo.csv,comparacao_metodos_resumo_por_cenario_metodo,csv,06_comparacao_familias,6,Comparação consolidada,Comparacao Metodos Resumo Por Cenario Metodo,resultados/tabelas/comparacao_metodos_resumo_por_cenario_metodo.csv,resultados/tabelas_finais/06_comparacao_familias/comparacao_metodos_resumo_por_cenario_metodo.csv,False
comparacao_metodos_resumo_por_cenario_metodo.html,comparacao_metodos_resumo_por_cenario_metodo,html,06_comparacao_familias,6,Comparação consolidada,Comparacao Metodos Resumo Por Cenario Metodo,resultados/tabelas/comparacao_metodos_resumo_por_cenario_metodo.html,resultados/tabelas_finais/06_comparacao_familias/comparacao_metodos_resumo_por_cenario_metodo.html,True
comparacao_metodos_resumo_por_familia_metodo.csv,comparacao_metodos_resumo_por_familia_metodo,csv,06_comparacao_familias,6,Comparação consolidada,Comparacao Metodos Resumo Por Familia Metodo,resultados/tabelas/comparacao_metodos_resumo_por_familia_metodo.csv,resultados/tabelas_finais/06_comparacao_familias/comparacao_metodos_resumo_por_familia_metodo.csv,False
comparacao_metodos_resumo_por_familia_metodo.html,comparacao_metodos_resumo_por_familia_metodo,html,06_comparacao_familias,6,Comparação consolidada,Comparacao Metodos Resumo Por Familia Metodo,resultados/tabelas/comparacao_metodos_resumo_por_familia_metodo.html,resultados/tabelas_finais/06_comparacao_familias/comparacao_metodos_resumo_por_familia_metodo.html,True
comparacao_metodos_resumo_por_metodo.csv,comparacao_metodos_resumo_por_metodo,csv,06_comparacao_familias,6,Comparação consolidada,Comparacao Metodos Resumo Por Metodo,resultados/tabelas/comparacao_metodos_resumo_por_metodo.csv,resultados/tabelas_finais/06_comparacao_familias/comparacao_metodos_resumo_por_metodo.csv,False
comparacao_metodos_resumo_por_metodo.html,comparacao_metodos_resumo_por_metodo,html,06_comparacao_familias,6,Comparação consolidada,Comparacao Metodos Resumo Por Metodo,resultados/tabelas/comparacao_metodos_resumo_por_metodo.html,resultados/tabelas_finais/06_comparacao_familias/comparacao_metodos_resumo_por_metodo.html,True
comparacao_metodos_top_cagr_por_familia.csv,comparacao_metodos_top_cagr_por_familia,csv,06_comparacao_familias,6,Comparação consolidada,Comparacao Metodos Top Cagr Por Familia,resultados/tabelas/comparacao_metodos_top_cagr_por_familia.csv,resultados/tabelas_finais/06_comparacao_familias/comparacao_metodos_top_cagr_por_familia.csv,False
comparacao_metodos_top_cagr_por_familia.html,comparacao_metodos_top_cagr_por_familia,html,06_comparacao_familias,6,Comparação consolidada,Comparacao Metodos Top Cagr Por Familia,resultados/tabelas/comparacao_metodos_top_cagr_por_familia.html,resultados/tabelas_finais/06_comparacao_familias/comparacao_metodos_top_cagr_por_familia.html,True
comparacao_metodos_top_mdd_por_familia.csv,comparacao_metodos_top_mdd_por_familia,csv,06_comparacao_familias,6,Comparação consolidada,Comparacao Metodos Top Mdd Por Familia,resultados/tabelas/comparacao_metodos_top_mdd_por_familia.csv,resultados/tabelas_finais/06_comparacao_familias/comparacao_metodos_top_mdd_por_familia.csv,False
comparacao_metodos_top_mdd_por_familia.html,comparacao_metodos_top_mdd_por_familia,html,06_comparacao_familias,6,Comparação consolidada,Comparacao Metodos Top Mdd Por Familia,resultados/tabelas/comparacao_metodos_top_mdd_por_familia.html,resultados/tabelas_finais/06_comparacao_familias/comparacao_metodos_top_mdd_por_familia.html,True
comparacao_metodos_top_sharpe_por_familia.csv,comparacao_metodos_top_sharpe_por_familia,csv,06_comparacao_familias,6,Comparação consolidada,Comparacao Metodos Top Sharpe Por Familia,resultados/tabelas/comparacao_metodos_top_sharpe_por_familia.csv,resultados/tabelas_finais/06_comparacao_familias/comparacao_metodos_top_sharpe_por_familia.csv,False
comparacao_metodos_top_sharpe_por_familia.html,comparacao_metodos_top_sharpe_por_familia,html,06_comparacao_familias,6,Comparação consolidada,Comparacao Metodos Top Sharpe Por Familia,resultados/tabelas/comparacao_metodos_top_sharpe_por_familia.html,resultados/tabelas_finais/06_comparacao_familias/comparacao_metodos_top_sharpe_por_familia.html,True
comparacao_metodos_vitorias_por_familia.csv,comparacao_metodos_vitorias_por_familia,csv,06_comparacao_familias,6,Comparação consolidada,Comparacao Metodos Vitorias Por Familia,resultados/tabelas/comparacao_metodos_vitorias_por_familia.csv,resultados/tabelas_finais/06_comparacao_familias/comparacao_metodos_vitorias_por_familia.csv,False
comparacao_metodos_vitorias_por_familia.html,comparacao_metodos_vitorias_por_familia,html,06_comparacao_familias,6,Comparação consolidada,Comparacao Metodos Vitorias Por Familia,resultados/tabelas/comparacao_metodos_vitorias_por_familia.html,resultados/tabelas_finais/06_comparacao_familias/comparacao_metodos_vitorias_por_familia.html,True
final_base100_familias_ancora_etfs_com_tudo.csv,final_base100_familias_ancora_etfs_com_tudo,csv,06_comparacao_familias,6,Comparação consolidada,Final Base100 Familias Ancora Etfs Com Tudo,resultados/tabelas/final_base100_familias_ancora_etfs_com_tudo.csv,resultados/tabelas_finais/06_comparacao_familias/final_base100_familias_ancora_etfs_com_tudo.csv,False
final_base100_familias_ancora_etfs_com_tudo.html,final_base100_familias_ancora_etfs_com_tudo,html,06_comparacao_familias,6,Comparação consolidada,Final Base100 Familias Ancora Etfs Com Tudo,resultados/tabelas/final_base100_familias_ancora_etfs_com_tudo.html,resultados/tabelas_finais/06_comparacao_familias/final_base100_familias_ancora_etfs_com_tudo.html,True
final_base100_familias_ancora_etfs_todos.csv,final_base100_familias_ancora_etfs_todos,csv,06_comparacao_familias,6,Comparação consolidada,Final Base100 Familias Ancora Etfs Todos,resultados/tabelas/final_base100_familias_ancora_etfs_todos.csv,resultados/tabelas_finais/06_comparacao_familias/final_base100_familias_ancora_etfs_todos.csv,False
final_base100_familias_ancora_etfs_todos.html,final_base100_familias_ancora_etfs_todos,html,06_comparacao_familias,6,Comparação consolidada,Final Base100 Familias Ancora Etfs Todos,resultados/tabelas/final_base100_familias_ancora_etfs_todos.html,resultados/tabelas_finais/06_comparacao_familias/final_base100_familias_ancora_etfs_todos.html,True
final_crises_familias_ancora.csv,final_crises_familias_ancora,csv,06_comparacao_familias,6,Comparação consolidada,Final Crises Familias Ancora,resultados/tabelas/final_crises_familias_ancora.csv,resultados/tabelas_finais/06_comparacao_familias/final_crises_familias_ancora.csv,False
final_crises_familias_ancora.html,final_crises_familias_ancora,html,06_comparacao_familias,6,Comparação consolidada,Final Crises Familias Ancora,resultados/tabelas/final_crises_familias_ancora.html,resultados/tabelas_finais/06_comparacao_familias/final_crises_familias_ancora.html,True
final_drawdown_familias_ancora_etfs_com_tudo.csv,final_drawdown_familias_ancora_etfs_com_tudo,csv,06_comparacao_familias,6,Comparação consolidada,Final Drawdown Familias Ancora Etfs Com Tudo,resultados/tabelas/final_drawdown_familias_ancora_etfs_com_tudo.csv,resultados/tabelas_finais/06_comparacao_familias/final_drawdown_familias_ancora_etfs_com_tudo.csv,False
